feed_id,player_id,first_name,last_name,team_abbrev,pos,pos2,projected_points,points,user_team_id,picked,position
293957,151,Brodie,Grundy,COL,RUC,NA,NA,0,186,TRUE,RUC
290528,469,Max,Gawn,MEL,RUC,NA,NA,0,33301,TRUE,RUC
295467,755,Jack,Macrae,WBD,MID,NA,NA,0,33301,TRUE,MID
293535,76,Lachie,Neale,BRL,MID,NA,NA,0,5524,TRUE,MID
291570,244,Nat,Fyfe,FRE,MID,NA,NA,0,9867,TRUE,MID
296347,397,Josh,Kelly,GWS,MID,NA,NA,0,186,TRUE,MID
990704,94,Patrick,Cripps,CAR,MID,NA,NA,0,9806,TRUE,MID
993834,738,Josh,Dunkley,WBD,MID,NA,NA,0,9806,TRUE,MID
291856,440,Tom,Mitchell,HAW,MID,NA,NA,0,33301,TRUE,MID
270917,335,Patrick,Dangerfield,GEE,MID,NA,NA,0,33301,TRUE,MID
297373,729,Marcus,Bontempelli,WBD,MID,NA,NA,0,189,FALSE,MID
291790,178,Adam,Treloar,COL,MID,NA,NA,0,9806,FALSE,MID
271129,519,Todd,Goldstein,NTH,RUC,NA,NA,0,9856,FALSE,RUC
294305,414,Lachie,Whitfield,GWS,FWD,MID,NA,0,182,TRUE,FWD
992468,668,Rowan,Marshall,STK,RUC,NA,NA,0,189,FALSE,RUC
996701,490,Clayton,Oliver,MEL,MID,NA,NA,0,189,TRUE,MID
295342,703,Jake,Lloyd,SYD,DEF,NA,NA,0,5524,TRUE,DEF
292128,816,Elliot,Yeo,WCE,MID,NA,NA,0,9867,FALSE,MID
290801,787,Andrew,Gaff,WCE,MID,NA,NA,0,182,TRUE,MID
250365,553,Travis,Boak,PTA,MID,NA,NA,0,5524,FALSE,MID
261224,90,Dayne,Zorko,BRL,MID,NA,NA,0,9856,TRUE,MID
260382,700,Josh P.,Kennedy,SYD,MID,NA,NA,0,182,TRUE,MID
992016,211,Zach,Merrett,ESS,MID,NA,NA,0,182,TRUE,MID
250312,616,Bachar,Houli,RIC,DEF,NA,NA,0,9806,TRUE,DEF
290778,714,Luke,Parker,SYD,MID,NA,NA,0,9867,TRUE,MID
260257,165,Scott,Pendlebury,COL,MID,NA,NA,0,186,TRUE,MID
297401,6,Matt,Crouch,ADE,MID,NA,NA,0,186,TRUE,MID
240283,789,Shannon,Hurn,WCE,DEF,NA,NA,0,9806,TRUE,DEF
295898,794,Tim,Kelly,WCE,MID,NA,NA,0,186,TRUE,MID
281065,337,Mitch,Duncan,GEE,MID,NA,NA,0,189,FALSE,MID
270963,36,Rory,Sloane,ADE,MID,NA,NA,0,5524,TRUE,MID
998172,411,Tim,Taranto,GWS,MID,NA,NA,0,5524,TRUE,MID
280921,513,Ben,Cunnington,NTH,MID,NA,NA,0,NA,NA,NA
294685,415,Zac,Williams,GWS,DEF,NA,NA,0,189,TRUE,DEF
290746,578,Scott,Lycett,PTA,RUC,NA,NA,0,9806,TRUE,RUC
290627,628,Dion,Prestia,RIC,MID,NA,NA,0,NA,NA,NA
291969,378,Stephen,Coniglio,GWS,MID,NA,NA,0,9867,TRUE,MID
280078,809,Luke,Shuey,WCE,MID,NA,NA,0,186,TRUE,MID
281007,270,Michael,Walters,FRE,FWD,MID,NA,0,9856,TRUE,FWD
290847,620,Dustin,Martin,RIC,FWD,MID,NA,0,9806,TRUE,FWD
291975,323,Jarrod,Witts,GCS,RUC,NA,NA,0,182,FALSE,RUC
295136,736,Caleb,Daniel,WBD,DEF,NA,NA,0,9867,TRUE,DEF
293716,67,Jarryd,Lyons,BRL,MID,NA,NA,0,9806,TRUE,MID
294307,5,Brad,Crouch,ADE,MID,NA,NA,0,33301,TRUE,MID
291800,366,Tom,Stewart,GEE,DEF,NA,NA,0,9806,FALSE,DEF
293846,676,Sebastian,Ross,STK,MID,NA,NA,0,NA,NA,NA
291783,219,Dylan,Shiel,ESS,MID,NA,NA,0,9867,TRUE,MID
261299,108,Matthew,Kreuzer,CAR,RUC,NA,NA,0,NA,NA,NA
290307,715,Dane,Rampe,SYD,DEF,NA,NA,0,NA,NA,NA
1002222,460,James,Worpel,HAW,MID,NA,NA,0,186,TRUE,MID
293222,21,Rory,Laird,ADE,DEF,NA,NA,0,5524,TRUE,DEF
271072,80,Daniel,Rich,BRL,DEF,NA,NA,0,189,TRUE,DEF
291776,136,Taylor,Adams,COL,MID,NA,NA,0,9856,TRUE,MID
297907,116,Nic,Newman,CAR,DEF,NA,NA,0,NA,NA,NA
998659,261,Luke,Ryan,FRE,DEF,NA,NA,0,186,TRUE,DEF
993903,392,Jacob,Hopper,GWS,MID,NA,NA,0,33301,TRUE,MID
220001,325,Gary,Ablett,GEE,FWD,NA,NA,0,NA,NA,NA
297523,30,Reilly,O'Brien,ADE,RUC,NA,NA,0,5524,TRUE,RUC
294557,746,Lachie,Hunter,WBD,MID,NA,NA,0,5524,FALSE,MID
297899,471,James,Harmes,MEL,MID,NA,NA,0,NA,NA,NA
296296,807,Dom,Sheed,WCE,MID,NA,NA,0,189,TRUE,MID
296205,680,Jack,Steele,STK,MID,NA,NA,0,186,FALSE,MID
260227,522,Shaun,Higgins,NTH,MID,NA,NA,0,9856,TRUE,MID
291201,430,Ricky,Henderson,HAW,MID,NA,NA,0,NA,NA,NA
290629,197,Dyson,Heppell,ESS,MID,NA,NA,0,9806,TRUE,MID
290311,82,Mitch,Robinson,BRL,MID,NA,NA,0,189,TRUE,MID
280965,173,Steele,Sidebottom,COL,MID,NA,NA,0,NA,NA,NA
280109,413,Callan,Ward,GWS,MID,NA,NA,0,NA,NA,NA
1000978,72,Hugh,McCluggage,BRL,MID,NA,NA,0,9867,TRUE,MID
298539,698,Isaac,Heeney,SYD,FWD,MID,NA,0,NA,NA,NA
295344,387,Toby,Greene,GWS,FWD,NA,NA,0,33301,TRUE,FWD
297566,455,James,Sicily,HAW,DEF,NA,NA,0,NA,NA,NA
296351,643,Jack,Billings,STK,MID,NA,NA,0,33301,TRUE,MID
293479,59,Cameron,Ellis-Yolmen,BRL,MID,NA,NA,0,NA,NA,NA
294429,653,Luke,Dunstan,STK,MID,NA,NA,0,NA,NA,NA
293845,377,Jeremy,Cameron,GWS,FWD,NA,NA,0,5524,TRUE,FWD
261323,439,Ben,McEvoy,HAW,RUC,NA,NA,0,5524,FALSE,RUC
280763,69,Stefan,Martin,BRL,RUC,NA,NA,0,NA,NA,NA
294674,637,Nick,Vlastuin,RIC,DEF,NA,NA,0,9856,TRUE,DEF
270919,587,Tom,Rockliff,PTA,MID,NA,NA,0,33301,TRUE,MID
280944,548,Jack,Ziebell,NTH,FWD,MID,NA,0,NA,NA,NA
270146,97,Ed,Curnow,CAR,MID,NA,NA,0,5524,TRUE,MID
250105,115,Marc,Murphy,CAR,MID,NA,NA,0,9867,FALSE,MID
296359,495,Christian,Salem,MEL,DEF,NA,NA,0,9867,TRUE,DEF
294613,446,Jaeger,O'Meara,HAW,MID,NA,NA,0,5524,TRUE,MID
281373,802,Jack,Redden,WCE,MID,NA,NA,0,189,TRUE,MID
994295,574,Dan,Houston,PTA,DEF,MID,NA,0,186,FALSE,DEF
240052,256,David,Mundy,FRE,MID,NA,NA,0,9856,TRUE,MID
293871,146,Jack,Crisp,COL,DEF,NA,NA,0,5524,TRUE,DEF
291748,37,Brodie,Smith,ADE,DEF,NA,NA,0,182,TRUE,DEF
298524,322,Lachie,Weller,GCS,DEF,NA,NA,0,189,TRUE,DEF
294318,593,Ollie,Wines,PTA,MID,NA,NA,0,182,FALSE,MID
290832,319,David,Swallow,GCS,MID,NA,NA,0,5524,TRUE,MID
290032,617,Kane,Lambert,RIC,FWD,NA,NA,0,189,TRUE,FWD
294036,699,George,Hewett,SYD,MID,NA,NA,0,NA,NA,NA
993799,289,Brayden,Fiorini,GCS,MID,NA,NA,0,NA,NA,NA
290738,534,Jared,Polec,NTH,MID,NA,NA,0,NA,NA,NA
294859,796,Jeremy,McGovern,WCE,DEF,NA,NA,0,9856,TRUE,DEF
295265,389,Nick,Haynes,GWS,DEF,NA,NA,0,9856,TRUE,DEF
994185,148,Jordan,De Goey,COL,FWD,NA,NA,0,NA,NA,NA
991930,559,Darcy,Byrne-Jones,PTA,DEF,NA,NA,0,NA,NA,NA
990740,251,Rory,Lobb,FRE,RUC,NA,NA,0,NA,NA,NA
1006094,133,Sam,Walsh,CAR,MID,NA,NA,0,9856,TRUE,MID
280737,454,Liam,Shiels,HAW,MID,NA,NA,0,NA,NA,NA
293713,286,Brandon,Ellis,GCS,MID,NA,NA,0,NA,NA,NA
291861,506,Jed,Anderson,NTH,MID,NA,NA,0,182,FALSE,MID
992242,690,Jordan,Dawson,SYD,DEF,FWD,NA,0,33301,TRUE,FWD
280317,363,Rhys,Stanley,GEE,RUC,NA,NA,0,33301,FALSE,RUC
298264,481,Ed,Langdon,MEL,MID,NA,NA,0,9867,TRUE,MID
250321,361,Joel,Selwood,GEE,MID,NA,NA,0,186,FALSE,MID
993817,214,Darcy,Parish,ESS,FWD,MID,NA,0,189,TRUE,FWD
991988,660,Zak,Jones,STK,MID,NA,NA,0,33301,FALSE,MID
261510,343,Tom,Hawkins,GEE,FWD,NA,NA,0,186,TRUE,FWD
281091,293,Hugh,Greenwood,GCS,FWD,MID,NA,0,9867,TRUE,FWD
291526,334,Luke,Dahlhaus,GEE,FWD,NA,NA,0,NA,NA,NA
998133,51,Jarrod,Berry,BRL,MID,NA,NA,0,189,TRUE,MID
298272,307,Touk,Miller,GCS,MID,NA,NA,0,9806,TRUE,MID
261320,184,Tom,Bellchambers,ESS,RUC,NA,NA,0,NA,NA,NA
270938,22,Tom,Lynch,ADE,FWD,NA,NA,0,NA,NA,NA
290838,783,Jack,Darling,WCE,FWD,NA,NA,0,186,TRUE,FWD
294101,747,Jason,Johannisen,WBD,DEF,NA,NA,0,182,FALSE,DEF
260930,609,Shane,Edwards,RIC,DEF,MID,NA,0,NA,NA,NA
271045,797,Nic,Naitanui,WCE,RUC,NA,NA,0,9867,TRUE,RUC
295584,657,Bradley,Hill,STK,MID,NA,NA,0,NA,NA,NA
280858,678,Shane,Savage,STK,DEF,NA,NA,0,NA,NA,NA
298421,655,Jade,Gresham,STK,FWD,MID,NA,0,NA,NA,NA
281080,808,Brad,Sheppard,WCE,DEF,NA,NA,0,186,TRUE,DEF
290671,306,Anthony,Miles,GCS,MID,NA,NA,0,NA,NA,NA
296035,516,Trent,Dumont,NTH,MID,NA,NA,0,9856,FALSE,MID
291545,767,Mitch,Wallis,WBD,FWD,MID,NA,0,NA,NA,NA
270732,763,Matthew,Suckling,WBD,DEF,NA,NA,0,NA,NA,NA
261396,570,Robbie,Gray,PTA,FWD,MID,NA,0,33301,TRUE,FWD
298279,464,Angus,Brayshaw,MEL,MID,NA,NA,0,9867,TRUE,MID
294877,456,Isaac,Smith,HAW,MID,NA,NA,0,NA,NA,NA
996487,166,Tom,Phillips,COL,MID,NA,NA,0,9856,TRUE,MID
996059,47,Harris,Andrews,BRL,DEF,NA,NA,0,182,TRUE,DEF
296733,328,Mark,Blicavs,GEE,DEF,NA,NA,0,9856,FALSE,DEF
250267,677,Paddy,Ryder,STK,RUC,FWD,NA,0,9856,FALSE,FWD
240700,406,Heath,Shaw,GWS,DEF,NA,NA,0,NA,NA,NA
1004592,740,Tim,English,WBD,RUC,NA,NA,0,NA,NA,NA
270325,537,Robbie,Tarrant,NTH,DEF,NA,NA,0,9856,TRUE,DEF
290799,751,Tom,Liberatore,WBD,MID,NA,NA,0,9856,TRUE,MID
298111,384,Jeremy,Finlayson,GWS,FWD,NA,NA,0,NA,NA,NA
993905,709,Callum,Mills,SYD,DEF,NA,NA,0,9806,TRUE,DEF
996464,304,Darcy,MacPherson,GCS,FWD,MID,NA,0,NA,NA,NA
295461,218,Adam,Saad,ESS,DEF,NA,NA,0,9867,TRUE,DEF
994539,121,Sam,Petrevski-Seton,CAR,DEF,MID,NA,0,NA,NA,NA
280762,401,Shane,Mumford,GWS,RUC,NA,NA,0,NA,NA,NA
290194,526,Jamie,Macmillan,NTH,DEF,NA,NA,0,NA,NA,NA
230202,131,Kade,Simpson,CAR,DEF,NA,NA,0,186,TRUE,DEF
271001,138,Dayne,Beams,COL,MID,NA,NA,0,NA,NA,NA
294199,351,Sam,Menegola,GEE,MID,NA,NA,0,182,TRUE,MID
1003130,752,Patrick,Lipinski,WBD,FWD,MID,NA,0,9867,FALSE,FWD
298210,491,Christian,Petracca,MEL,FWD,NA,NA,0,9856,TRUE,FWD
291902,501,Jack,Viney,MEL,MID,NA,NA,0,182,TRUE,MID
270588,199,Cale,Hooker,ESS,DEF,NA,NA,0,33301,TRUE,DEF
294596,671,Tim,Membrey,STK,FWD,NA,NA,0,NA,NA,NA
1002240,175,Jaidyn,Stephenson,COL,FWD,NA,NA,0,NA,NA,NA
291978,689,Harry,Cunningham,SYD,DEF,NA,NA,0,NA,NA,NA
295518,99,Sam,Docherty,CAR,DEF,NA,NA,0,33301,TRUE,DEF
998129,278,Will,Brodie,GCS,MID,NA,NA,0,NA,NA,NA
260750,591,Justin,Westhoff,PTA,FWD,MID,NA,0,NA,NA,NA
1002583,635,Sydney,Stack,RIC,DEF,NA,NA,0,NA,NA,NA
261892,572,Hamish,Hartlett,PTA,DEF,NA,NA,0,NA,NA,NA
992010,159,Brayden,Maynard,COL,DEF,NA,NA,0,182,TRUE,DEF
997846,208,Conor,McKenna,ESS,DEF,NA,NA,0,NA,NA,NA
291351,426,Jack,Gunston,HAW,FWD,NA,NA,0,5524,TRUE,FWD
990609,54,Charlie,Cameron,BRL,FWD,NA,NA,0,NA,NA,NA
270935,200,Michael,Hurley,ESS,DEF,NA,NA,0,182,TRUE,DEF
291867,509,Ben,Brown,NTH,FWD,NA,NA,0,NA,NA,NA
290156,533,Jasper,Pittard,NTH,DEF,NA,NA,0,NA,NA,NA
291313,153,Jeremy,Howe,COL,DEF,NA,NA,0,NA,NA,NA
280804,382,Phil,Davis,GWS,DEF,NA,NA,0,NA,NA,NA
270896,606,Trent,Cotchin,RIC,MID,NA,NA,0,182,TRUE,MID
993794,428,Blake,Hardwick,HAW,DEF,NA,NA,0,NA,NA,NA
270951,225,David,Zaharakis,ESS,MID,NA,NA,0,NA,NA,NA
298419,356,Brandan,Parfitt,GEE,FWD,MID,NA,0,186,FALSE,FWD
293854,266,Matt,Taberner,FRE,FWD,NA,NA,0,NA,NA,NA
290188,716,Sam,Reid,SYD,FWD,NA,NA,0,NA,NA,NA
294266,788,Tom,Hickey,WCE,RUC,NA,NA,0,NA,NA,NA
996765,713,Tom,Papley,SYD,FWD,NA,NA,0,5524,TRUE,FWD
990290,777,Tom,Barrass,WCE,DEF,NA,NA,0,5524,TRUE,DEF
1001299,588,Connor,Rozee,PTA,FWD,NA,NA,0,NA,NA,NA
294469,683,Aliir,Aliir,SYD,DEF,NA,NA,0,NA,NA,NA
296190,112,Jack,Martin,CAR,FWD,MID,NA,0,33301,TRUE,FWD
994389,679,Jack,Sinclair,STK,FWD,MID,NA,0,NA,NA,NA
270512,294,Pearce,Hanley,GCS,DEF,NA,NA,0,NA,NA,NA
240254,295,Jarrod,Harbrow,GCS,DEF,NA,NA,0,NA,NA,NA
290073,753,Sam,Lloyd,WBD,FWD,NA,NA,0,NA,NA,NA
990827,613,Jack,Graham,RIC,MID,NA,NA,0,186,TRUE,MID
297354,550,Karl,Amon,PTA,MID,NA,NA,0,NA,NA,NA
280744,416,Luke,Breust,HAW,FWD,NA,NA,0,186,TRUE,FWD
292145,575,Tom,Jonas,PTA,DEF,NA,NA,0,NA,NA,NA
210012,417,Shaun,Burgoyne,HAW,DEF,NA,NA,0,NA,NA,NA
291327,418,Jonathon,Ceglar,HAW,RUC,FWD,NA,0,182,TRUE,FWD
290117,656,Dan,Hannebery,STK,MID,NA,NA,0,NA,NA,NA
1006130,761,Bailey,Smith,WBD,FWD,MID,NA,0,5524,TRUE,FWD
261911,565,Brad,Ebert,PTA,FWD,NA,NA,0,9856,TRUE,FWD
290550,341,Cameron,Guthrie,GEE,MID,NA,NA,0,9806,FALSE,MID
1001438,468,Bayley,Fritsch,MEL,DEF,FWD,NA,0,NA,NA,NA
993107,391,Harry,Himmelberg,GWS,FWD,NA,NA,0,NA,NA,NA
290826,782,Jamie,Cripps,WCE,FWD,NA,NA,0,NA,NA,NA
290797,749,Alex,Keath,WBD,DEF,NA,NA,0,NA,NA,NA
291962,459,Chad,Wingard,HAW,FWD,MID,NA,0,5524,TRUE,FWD
298450,231,Connor,Blakely,FRE,DEF,NA,NA,0,NA,NA,NA
290085,739,Taylor,Duryea,WBD,DEF,NA,NA,0,NA,NA,NA
998260,277,Jack,Bowes,GCS,MID,NA,NA,0,NA,NA,NA
998529,634,Ivan,Soldo,RIC,RUC,NA,NA,0,NA,NA,NA
998205,403,Harry,Perryman,GWS,MID,NA,NA,0,189,TRUE,MID
294472,1,Rory,Atkins,ADE,MID,NA,NA,0,NA,NA,NA
294092,206,Anthony,McDonald-Tipungwuti,ESS,FWD,NA,NA,0,NA,NA,NA
271015,383,Matt,de Boer,GWS,MID,NA,NA,0,NA,NA,NA
290623,601,Josh,Caddy,RIC,FWD,MID,NA,0,NA,NA,NA
293651,734,Hayden,Crozier,WBD,DEF,NA,NA,0,189,TRUE,DEF
280416,160,Chris,Mayne,COL,MID,NA,NA,0,NA,NA,NA
297473,19,Jake,Kelly,ADE,DEF,NA,NA,0,NA,NA,NA
298288,162,Darcy,Moore,COL,DEF,NA,NA,0,186,TRUE,DEF
295444,156,Tom,Langdon,COL,DEF,NA,NA,0,NA,NA,NA
298174,625,Toby,Nankervis,RIC,RUC,NA,NA,0,189,TRUE,RUC
1000223,597,Liam,Baker,RIC,DEF,FWD,NA,0,33301,TRUE,FWD
290787,507,Shaun,Atley,NTH,DEF,NA,NA,0,33301,TRUE,DEF
281124,92,Levi,Casboult,CAR,DEF,FWD,NA,0,NA,NA,NA
993979,586,Sam,Powell-Pepper,PTA,FWD,MID,NA,0,NA,NA,NA
294068,215,Andrew,Phillips,ESS,RUC,NA,NA,0,NA,NA,NA
998145,240,Sean,Darcy,FRE,RUC,NA,NA,0,182,TRUE,RUC
990882,28,Wayne,Milera,ADE,DEF,MID,NA,0,NA,NA,NA
296254,432,Jarman,Impey,HAW,DEF,NA,NA,0,NA,NA,NA
1002264,649,Hunter,Clark,STK,DEF,NA,NA,0,5524,FALSE,DEF
992128,556,Ryan,Burton,PTA,DEF,NA,NA,0,NA,NA,NA
294504,560,Tom,Clurey,PTA,DEF,NA,NA,0,NA,NA,NA
1006096,564,Xavier,Duursma,PTA,MID,NA,NA,0,NA,NA,NA
293987,577,Jarrod,Lienert,PTA,DEF,NA,NA,0,NA,NA,NA
298630,203,Kyle,Langford,ESS,FWD,MID,NA,0,189,TRUE,FWD
992462,431,Daniel,Howe,HAW,DEF,MID,NA,0,9806,TRUE,MID
280819,614,Dylan,Grimes,RIC,DEF,NA,NA,0,NA,NA,NA
998102,207,Andrew,McGrath,ESS,MID,NA,NA,0,189,TRUE,MID
993816,268,Darcy,Tucker,FRE,FWD,MID,NA,0,NA,NA,NA
250222,477,Nathan,Jones,MEL,DEF,MID,NA,0,NA,NA,NA
999824,353,Quinton,Narkle,GEE,MID,NA,NA,0,NA,NA,NA
294737,721,Callum,Sinclair,SYD,RUC,NA,NA,0,NA,NA,NA
240399,694,Lance,Franklin,SYD,FWD,NA,NA,0,NA,NA,NA
998128,88,Alex,Witherden,BRL,DEF,NA,NA,0,9806,TRUE,DEF
294624,125,Lachie,Plowman,CAR,DEF,NA,NA,0,NA,NA,NA
294733,34,Paul,Seedsman,ADE,MID,NA,NA,0,NA,NA,NA
1000972,563,Willem,Drew,PTA,MID,NA,NA,0,NA,NA,NA
1002242,333,Charlie,Constable,GEE,MID,NA,NA,0,NA,NA,NA
291819,499,Adam,Tomlinson,MEL,MID,NA,NA,0,NA,NA,NA
998134,641,Josh,Battle,STK,DEF,NA,NA,0,NA,NA,NA
291849,161,Brody,Mihocek,COL,FWD,NA,NA,0,NA,NA,NA
296041,445,Tim,O'Brien,HAW,DEF,FWD,NA,0,NA,NA,NA
293813,618,Tom J.,Lynch,RIC,FWD,NA,NA,0,NA,NA,NA
996708,735,Bailey,Dale,WBD,FWD,NA,NA,0,NA,NA,NA
297438,193,Martin,Gleeson,ESS,DEF,NA,NA,0,NA,NA,NA
291533,486,Tom,McDonald,MEL,FWD,NA,NA,0,NA,NA,NA
290722,696,Sam,Gray,SYD,FWD,NA,NA,0,NA,NA,NA
291773,117,Jack,Newnes,CAR,MID,NA,NA,0,NA,NA,NA
292511,370,Zach,Tuohy,GEE,DEF,NA,NA,0,NA,NA,NA
293884,223,Jake,Stringer,ESS,FWD,NA,NA,0,NA,NA,NA
296294,227,Blake,Acres,FRE,FWD,MID,NA,0,NA,NA,NA
261497,369,Harry,Taylor,GEE,DEF,NA,NA,0,NA,NA,NA
298281,482,Jake,Lever,MEL,DEF,NA,NA,0,182,TRUE,DEF
281085,484,Steven,May,MEL,DEF,NA,NA,0,33301,TRUE,DEF
296422,682,Callum,Wilkie,STK,DEF,NA,NA,0,NA,NA,NA
993832,134,Jacob,Weitering,CAR,DEF,NA,NA,0,NA,NA,NA
996692,473,Marty,Hore,MEL,DEF,NA,NA,0,NA,NA,NA
993998,536,Jy,Simpkin,NTH,FWD,MID,NA,0,9806,FALSE,MID
1002232,232,Andrew,Brayshaw,FRE,FWD,MID,NA,0,9806,TRUE,FWD
