feed_id,player_id,first_name,last_name,team_abbrev,pos,pos2,projected_points,points,user_team_id,picked,position
1005013,137,Flynn,Appleby,COL,DEF,NA,NA,0,NA,NA,NA
291891,224,Jacob,Townsend,ESS,FWD,NA,NA,0,NA,NA,NA
1000908,32,Myles,Poholke,ADE,FWD,NA,NA,0,NA,NA,NA
293255,299,George,Horlin-Smith,GCS,DEF,MID,NA,0,NA,NA,NA
994410,754,Brad,Lynch,WBD,DEF,NA,NA,0,NA,NA,NA
998390,434,Changkuoth,Jiath,HAW,DEF,NA,NA,0,NA,NA,NA
990548,667,Jonathon,Marsh,STK,DEF,NA,NA,0,NA,NA,NA
1002228,339,Lachie,Fogarty,GEE,MID,NA,NA,0,NA,NA,NA
998321,568,Joel,Garner,PTA,DEF,NA,NA,0,NA,NA,NA
1004909,772,Lachlan,Young,WBD,DEF,NA,NA,0,NA,NA,NA
1004286,399,Zac,Langdon,GWS,FWD,NA,NA,0,NA,NA,NA
298474,814,Francis,Watson,WCE,DEF,NA,NA,0,NA,NA,NA
1008190,196,Brayden,Ham,ESS,FWD,MID,NA,0,NA,NA,NA
1002354,245,Stefan,Giro,FRE,MID,NA,NA,0,NA,NA,NA
1000072,164,John,Noble,COL,DEF,NA,NA,0,NA,NA,NA
998126,551,Joe,Atley,PTA,MID,NA,NA,0,NA,NA,NA
293603,580,Sam,Mayes,PTA,MID,NA,NA,0,NA,NA,NA
281075,320,Rory,Thompson,GCS,DEF,NA,NA,0,NA,NA,NA
1004863,62,Mitchell,Hinge,BRL,MID,NA,NA,0,NA,NA,NA
1003520,661,Darragh,Joyce,STK,DEF,NA,NA,0,NA,NA,NA
1000860,262,Lachlan,Schultz,FRE,FWD,NA,NA,0,NA,NA,NA
1006087,292,Caleb,Graham,GCS,DEF,NA,NA,0,NA,NA,NA
1006106,467,Kyle,Dunkley,MEL,FWD,MID,NA,0,NA,NA,NA
296209,479,Kade,Kolodjashnij,MEL,MID,NA,NA,0,NA,NA,NA
998212,213,Kobe,Mutch,ESS,MID,NA,NA,0,NA,NA,NA
1003546,496,Joel,Smith,MEL,DEF,NA,NA,0,NA,NA,NA
1009208,314,Matthew,Rowell,GCS,MID,NA,NA,0,NA,NA,NA
1004356,775,Brayden,Ainsworth,WCE,MID,NA,NA,0,NA,NA,NA
1009199,275,Noah,Anderson,GCS,MID,NA,NA,0,NA,NA,NA
1004894,508,Aiden,Bonar,NTH,MID,FWD,NA,0,NA,NA,NA
1004989,664,Doulton,Langlands,STK,MID,NA,NA,0,NA,NA,NA
997230,38,Tyson,Stengle,ADE,FWD,NA,NA,0,NA,NA,NA
1006276,610,Derek,Eggmolesse-Smith,RIC,DEF,NA,NA,0,NA,NA,NA
1001449,470,Mitch,Hannan,MEL,FWD,NA,NA,0,NA,NA,NA
290246,510,Tom,Campbell,NTH,RUC,FWD,NA,0,NA,NA,NA
1009399,475,Luke,Jackson,MEL,RUC,NA,NA,0,NA,NA,NA
1005330,466,Kade,Chandler,MEL,FWD,NA,NA,0,NA,NA,NA
1000061,604,Callum,Coleman-Jones,RIC,RUC,FWD,NA,0,NA,NA,NA
1009253,371,Lachlan,Ash,GWS,DEF,MID,NA,0,NA,NA,NA
280336,248,Stephen,Hill,FRE,DEF,FWD,NA,0,NA,NA,NA
295964,42,Patrick,Wilson,ADE,MID,NA,NA,0,NA,NA,NA
1004870,342,Zach,Guthrie,GEE,DEF,NA,NA,0,NA,NA,NA
1006103,376,Jye,Caldwell,GWS,MID,NA,NA,0,NA,NA,NA
1004848,722,Dylan,Stephens,SYD,MID,NA,NA,0,NA,NA,NA
1004034,226,Brandon,Zerk-Thatcher,ESS,DEF,NA,NA,0,NA,NA,NA
998569,819,Callum,Moore,CAR,FWD,NA,NA,0,NA,NA,NA
1009201,25,Fischer,Mcasey,ADE,DEF,NA,NA,0,NA,NA,NA
298358,619,Oleg,Markov,RIC,MID,NA,NA,0,NA,NA,NA
999391,498,Tom,Sparrow,MEL,FWD,NA,NA,0,NA,NA,NA
1009256,273,Hayden,Young,FRE,DEF,NA,NA,0,NA,NA,NA
1002328,296,Jacob,Heron,GCS,FWD,NA,NA,0,NA,NA,NA
992752,84,Archie,Smith,BRL,RUC,NA,NA,0,NA,NA,NA
998511,315,Josh,Schoenfeld,GCS,FWD,NA,NA,0,NA,NA,NA
998268,46,Jacob,Allison,BRL,MID,NA,NA,0,NA,NA,NA
1009420,263,Caleb,Serong,FRE,MID,NA,NA,0,NA,NA,NA
1005988,247,Liam,Henry,FRE,MID,FWD,NA,0,NA,NA,NA
1002372,241,Hugh,Dixon,FRE,FWD,NA,NA,0,NA,NA,NA
994047,57,Cedric,Cox,BRL,FWD,NA,NA,0,NA,NA,NA
1009528,386,Tom,Green,GWS,MID,NA,NA,0,NA,NA,NA
991773,10,Billy,Frampton,ADE,FWD,NA,NA,0,NA,NA,NA
1009260,290,Sam,Flanders,GCS,MID,FWD,NA,0,NA,NA,NA
1008541,480,Kysaiah,Kropinyeri-Pickett,MEL,FWD,NA,NA,0,NA,NA,NA
1006303,744,Fergus,Greene,WBD,FWD,NA,NA,0,NA,NA,NA
290326,58,Matt,Eagles,BRL,DEF,NA,NA,0,NA,NA,NA
1005084,544,Will,Walker,NTH,FWD,NA,NA,0,NA,NA,NA
1008550,420,Will,Day,HAW,DEF,NA,NA,0,NA,NA,NA
993796,4,Ben,Crocker,ADE,FWD,NA,NA,0,NA,NA,NA
1000905,531,Tom,Murphy,NTH,DEF,NA,NA,0,NA,NA,NA
1002143,530,Ben,McKay,NTH,DEF,NA,NA,0,NA,NA,NA
1009191,552,Miles,Bergman,PTA,FWD,NA,NA,0,NA,NA,NA
298336,332,Nakia,Cockatoo,GEE,MID,FWD,NA,0,NA,NA,NA
1002401,87,Brandon,Starcevich,BRL,DEF,MID,NA,0,NA,NA,NA
998167,135,Tom,Williamson,CAR,DEF,NA,NA,0,NA,NA,NA
1011803,768,Cody,Weightman,WBD,FWD,NA,NA,0,NA,NA,NA
998791,826,Jamaine,Jones,WCE,FWD,NA,NA,0,NA,NA,NA
1008083,394,Connor,Idun,GWS,DEF,NA,NA,0,NA,NA,NA
997770,558,Wylie,Buzza,PTA,FWD,NA,NA,0,NA,NA,NA
1006151,234,Jason,Carter,FRE,DEF,NA,NA,0,NA,NA,NA
1004948,364,Cooper,Stephens,GEE,MID,NA,NA,0,NA,NA,NA
998100,126,Cameron,Polson,CAR,FWD,NA,NA,0,NA,NA,NA
997501,742,Ryan,Gardner,WBD,FWD,NA,NA,0,NA,NA,NA
1009241,106,Brodie,Kemp,CAR,MID,NA,NA,0,NA,NA,NA
998327,521,Kyron,Hayden,NTH,MID,NA,NA,0,NA,NA,NA
1002300,778,Jarrod,Brander,WCE,DEF,FWD,NA,0,NA,NA,NA
1010174,569,Mitchell,Georgiades,PTA,FWD,NA,NA,0,NA,NA,NA
298316,103,Hugh,Goddard,CAR,DEF,NA,NA,0,NA,NA,NA
1002291,685,James,Bell,SYD,FWD,MID,NA,0,NA,NA,NA
998225,409,Zach,Sproule,GWS,FWD,NA,NA,0,NA,NA,NA
1009229,336,Sam,De Koning,GEE,DEF,NA,NA,0,NA,NA,NA
1002938,104,Josh,Honey,CAR,MID,FWD,NA,0,NA,NA,NA
1004995,3,Jordon,Butts,ADE,DEF,NA,NA,0,NA,NA,NA
298417,7,Ben,Davis,ADE,FWD,NA,NA,0,NA,NA,NA
1008159,14,William,Hamill,ADE,DEF,NA,NA,0,NA,NA,NA
298470,24,Shane,McAdam,ADE,FWD,NA,NA,0,NA,NA,NA
1008185,26,Ned,McHenry,ADE,MID,NA,NA,0,NA,NA,NA
997206,27,Andrew,McPherson,ADE,DEF,NA,NA,0,NA,NA,NA
1006136,35,Lachlan,Sholl,ADE,DEF,NA,NA,0,NA,NA,NA
1008752,39,Kieran,Strachan,ADE,RUC,FWD,NA,0,NA,NA,NA
1002351,50,Connor,Ballenden,BRL,FWD,NA,NA,0,NA,NA,NA
1006100,52,Thomas,Berry,BRL,FWD,NA,NA,0,NA,NA,NA
1013532,60,Thomas,Fullarton,BRL,FWD,NA,NA,0,NA,NA,NA
1006150,64,Tom,Joyce,BRL,FWD,MID,NA,0,NA,NA,NA
1013978,68,James,Madden,BRL,DEF,FWD,NA,0,NA,NA,NA
1006085,73,Connor,McFadyen,BRL,FWD,NA,NA,0,NA,NA,NA
1002347,77,Jack,Payne,BRL,DEF,NA,NA,0,NA,NA,NA
1006033,86,Ely,Smith,BRL,FWD,MID,NA,0,NA,NA,NA
1002244,89,Toby,Wooller,BRL,FWD,MID,NA,0,NA,NA,NA
1008154,93,Matthew,Cottrell,CAR,DEF,NA,NA,0,NA,NA,NA
1004912,98,Tom,De Koning,CAR,RUC,NA,NA,0,NA,NA,NA
998226,110,Harrison,Macreadie,CAR,DEF,NA,NA,0,NA,NA,NA
1011924,119,Finbar,O'Dwyer,CAR,FWD,NA,NA,0,NA,NA,NA
1013973,120,Matthew,Owies,CAR,FWD,NA,NA,0,NA,NA,NA
1011949,129,Ben,Silvagni,CAR,DEF,NA,NA,0,NA,NA,NA
1008288,140,Atu,Bosenavulagi,COL,FWD,NA,NA,0,NA,NA,NA
1008171,143,Tyler,Brown,COL,MID,NA,NA,0,NA,NA,NA
990291,144,Darcy,Cameron,COL,RUC,FWD,NA,0,NA,NA,NA
1013974,154,Mark,Keane,COL,DEF,NA,NA,0,NA,NA,NA
1008285,155,Will,Kelly,COL,FWD,NA,NA,0,NA,NA,NA
1000960,157,Max,Lynch,COL,RUC,NA,NA,0,NA,NA,NA
1005107,163,Nathan,Murphy,COL,DEF,NA,NA,0,NA,NA,NA
1013975,177,Anton,Tohill,COL,FWD,NA,NA,0,NA,NA,NA
1005577,190,Sam,Draper,ESS,RUC,NA,NA,0,9856,TRUE,RUC
1011864,194,Noah,Gown,ESS,FWD,NA,NA,0,NA,NA,NA
1006097,212,Irving,Mosquito,ESS,FWD,NA,NA,0,NA,NA,NA
1000980,255,Lloyd,Meek,FRE,RUC,NA,NA,0,NA,NA,NA
1005831,258,Dillon,O'Reilly,FRE,DEF,NA,NA,0,NA,NA,NA
1013611,264,Sam,Sturt,FRE,FWD,NA,NA,0,NA,NA,NA
1004850,269,Luke,Valente,FRE,MID,NA,NA,0,NA,NA,NA
1004437,271,Tobe,Watson,FRE,DEF,NA,NA,0,NA,NA,NA
1006110,291,Sam,Fletcher,GCS,MID,NA,NA,0,NA,NA,NA
1000044,305,Jez,McLennan,GCS,DEF,NA,NA,0,NA,NA,NA
1001195,311,Izak,Rankine,GCS,FWD,NA,NA,0,NA,NA,NA
1006108,312,Mitchell,Riordan,GCS,MID,NA,NA,0,NA,NA,NA
1008940,346,Ben,Jarvis,GEE,DEF,NA,NA,0,NA,NA,NA
1004681,348,Jacob,Kennerley,GEE,DEF,NA,NA,0,NA,NA,NA
997254,350,Nathan,Kreuger,GEE,FWD,NA,NA,0,NA,NA,NA
1013977,355,Stefan,Okunbor,GEE,DEF,NA,NA,0,NA,NA,NA
1008202,360,Blake,Schlensog,GEE,FWD,NA,NA,0,NA,NA,NA
1004940,362,Sam,Simpson,GEE,MID,NA,NA,0,NA,NA,NA
999382,368,Jake,Tarca,GEE,FWD,NA,NA,0,NA,NA,NA
1008436,372,Kieren,Briggs,GWS,DEF,FWD,NA,0,NA,NA,NA
1014038,373,Callum M.,Brown,GWS,DEF,NA,NA,0,NA,NA,NA
1009708,374,Jack,Buckley,GWS,FWD,MID,NA,0,NA,NA,NA
993902,385,Matthew,Flynn,GWS,RUC,NA,NA,0,NA,NA,NA
1006135,402,Xavier,O'Halloran,GWS,MID,NA,NA,0,NA,NA,NA
1002296,408,Nick,Shipley,GWS,MID,NA,NA,0,NA,NA,NA
1006128,424,Will,Golds,HAW,FWD,MID,NA,0,NA,NA,NA
1006159,425,Damon,Greaves,HAW,DEF,NA,NA,0,NA,NA,NA
1004991,435,Harrison,Jones,HAW,MID,NA,NA,0,NA,NA,NA
1006030,436,Jacob,Koschitzke,HAW,DEF,NA,NA,0,NA,NA,NA
1001024,450,Ned,Reeves,HAW,RUC,NA,NA,0,NA,NA,NA
1004919,451,Jackson,Ross,HAW,FWD,NA,NA,0,NA,NA,NA
1002590,458,Mathew,Walker,HAW,FWD,NA,NA,0,NA,NA,NA
1008139,462,Toby,Bedford,MEL,FWD,NA,NA,0,NA,NA,NA
1014081,463,Austin,Bradtke,MEL,RUC,NA,NA,0,NA,NA,NA
1013409,478,James,Jordon,MEL,MID,NA,NA,0,NA,NA,NA
1004695,489,Aaron,Nietschke,MEL,MID,NA,NA,0,NA,NA,NA
1006138,512,Joel,Crocker,NTH,DEF,NA,NA,0,NA,NA,NA
1001351,523,Lachlan,Hosie,NTH,FWD,NA,NA,0,NA,NA,NA
1006137,538,Curtis,Taylor,NTH,FWD,NA,NA,0,NA,NA,NA
1004965,547,Tristan,Xerri,NTH,RUC,FWD,NA,0,NA,NA,NA
1002355,561,Tobin,Cox,PTA,FWD,NA,NA,0,NA,NA,NA
999320,567,Martin,Frederick,PTA,DEF,NA,NA,0,NA,NA,NA
1002248,573,Sam,Hayes,PTA,RUC,NA,NA,0,NA,NA,NA
1002392,585,Jake,Patmore,PTA,FWD,MID,NA,0,NA,NA,NA
992786,595,Jake,Aarts,RIC,FWD,NA,NA,0,NA,NA,NA
1008297,605,Riley,Collier-Dawkins,RIC,MID,NA,NA,0,NA,NA,NA
1006536,611,Luke,English,RIC,FWD,MID,NA,0,NA,NA,NA
1002403,623,Ben,Miller,RIC,DEF,NA,NA,0,NA,NA,NA
993771,627,Marlion,Pickett,RIC,MID,NA,NA,0,NA,NA,NA
1006208,636,Fraser,Turner,RIC,MID,NA,NA,0,NA,NA,NA
1013976,639,Sam,Alabakis,STK,RUC,NA,NA,0,NA,NA,NA
1002922,647,Jack,Bytel,STK,MID,NA,NA,0,NA,NA,NA
1002266,650,Oscar,Clavarino,STK,DEF,NA,NA,0,NA,NA,NA
1006143,663,Max,King,STK,FWD,NA,NA,0,NA,NA,NA
1004360,669,Jack,Mayo,STK,FWD,NA,NA,0,NA,NA,NA
1008091,684,Joel,Amartey,SYD,RUC,NA,NA,0,NA,NA,NA
1011791,692,Zac,Foot,SYD,FWD,MID,NA,0,NA,NA,NA
1012101,701,Michael,Knoll,SYD,RUC,NA,NA,0,NA,NA,NA
1004949,702,Matthew,Ling,SYD,DEF,NA,NA,0,NA,NA,NA
1011936,706,Justin,McInerney,SYD,MID,NA,NA,0,NA,NA,NA
1013624,717,Harry,Reynolds,SYD,DEF,NA,NA,0,NA,NA,NA
1008080,723,Ryley,Stoddart,SYD,DEF,NA,NA,0,NA,NA,NA
1006232,728,Samuel,Wicks,SYD,MID,NA,NA,0,NA,NA,NA
296070,732,Ben,Cavarra,WBD,FWD,NA,NA,0,NA,NA,NA
998782,750,Buku,Khamis,WBD,DEF,NA,NA,0,NA,NA,NA
1002383,758,Callum,Porter,WBD,MID,NA,NA,0,NA,NA,NA
992330,764,Jordon,Sweet,WBD,RUC,NA,NA,0,NA,NA,NA
1005000,766,Laitham,Vandermeer,WBD,FWD,MID,NA,0,NA,NA,NA
1011437,785,Harry,Edwards,WCE,DEF,NA,NA,0,NA,NA,NA
1005599,786,Luke,Foley,WCE,DEF,NA,NA,0,NA,NA,NA
1008282,800,Xavier,O'Neill,WCE,MID,NA,NA,0,NA,NA,NA
1006114,815,Bailey J.,Williams,WCE,DEF,RUC,NA,0,NA,NA,NA
291594,817,Harley,Bennell,MEL,MID,NA,NA,0,NA,NA,NA
1011789,720,Brady,Rowles,SYD,DEF,MID,NA,0,NA,NA,NA
1009221,642,Jack,Bell,STK,RUC,NA,NA,0,NA,NA,NA
1011929,123,Sam,Philp,CAR,MID,NA,NA,0,NA,NA,NA
1007854,260,Jarvis,Pina,FRE,DEF,MID,NA,0,NA,NA,NA
1009389,584,Jake,Pasini,PTA,DEF,NA,NA,0,NA,NA,NA
1018075,13,Lachlan,Gollant,ADE,DEF,MID,NA,0,NA,NA,NA
1011254,31,Ronin,O'Connor,ADE,MID,NA,NA,0,NA,NA,NA
1008543,33,Harry,Schoenberg,ADE,MID,NA,NA,0,NA,NA,NA
1011981,43,Joshua,Worrell,ADE,DEF,FWD,NA,0,NA,NA,NA
1006059,56,Keidean,Coleman,BRL,MID,FWD,NA,0,NA,NA,NA
1009386,78,Jaxon,Prior,BRL,DEF,NA,NA,0,NA,NA,NA
1009385,81,Deven,Robertson,BRL,MID,NA,NA,0,NA,NA,NA
1009242,85,Brock,Smith,BRL,DEF,NA,NA,0,NA,NA,NA
1002942,127,Sam,Ramsay,CAR,MID,NA,NA,0,NA,NA,NA
1009186,139,Trent,Bianco,COL,DEF,MID,NA,0,NA,NA,NA
1015793,168,Jay,Rantall,COL,MID,NA,NA,0,NA,NA,NA
1009383,171,Trey,Ruscoe,COL,DEF,MID,NA,0,NA,NA,NA
1011954,185,Nick,Bryan,ESS,RUC,NA,NA,0,NA,NA,NA
1009223,186,Ned,Cahill,ESS,MID,FWD,NA,0,NA,NA,NA
1006506,201,Lachlan,Johnson,ESS,MID,FWD,NA,0,NA,NA,NA
1011755,202,Harrison,Jones,ESS,FWD,NA,NA,0,NA,NA,NA
999321,243,Minairo,Frederick,FRE,FWD,NA,NA,0,NA,NA,NA
999715,288,Jy,Farrar,GCS,FWD,NA,NA,0,NA,NA,NA
1009380,317,Jeremy,Sharp,GCS,MID,NA,NA,0,NA,NA,NA
1017255,338,Francis,Evans,GEE,FWD,NA,NA,0,NA,NA,NA
1008603,367,Cameron,Taheny,GEE,FWD,NA,NA,0,NA,NA,NA
296984,393,Tom,Hutchesson,GWS,MID,FWD,NA,0,NA,NA,NA
1008123,405,Jake,Riccardi,GWS,FWD,NA,NA,0,9867,FALSE,FWD
1009421,438,Finn,Maginness,HAW,MID,NA,NA,0,NA,NA,NA
1008537,442,Josh,Morris,HAW,FWD,NA,NA,0,NA,NA,NA
1009378,494,Trent,Rivers,MEL,DEF,MID,NA,0,NA,NA,NA
1015781,511,Charlie,Comben,NTH,RUC,FWD,NA,0,NA,NA,NA
1009189,527,Jack,Mahony,NTH,MID,FWD,NA,0,NA,NA,NA
1011771,532,Flynn,Perez,NTH,DEF,NA,NA,0,NA,NA,NA
1005326,582,Jackson,Mead,PTA,MID,NA,NA,0,NA,NA,NA
1009195,592,Dylan,Williams,PTA,MID,FWD,NA,0,NA,NA,NA
1009308,607,Noah,Cumberland,RIC,MID,FWD,NA,0,NA,NA,NA
1009226,608,Thomson,Dow,RIC,MID,NA,NA,0,NA,NA,NA
1009313,621,Will,Martyn,RIC,MID,NA,NA,0,NA,NA,NA
1006193,626,Bigoa,Nyuon,RIC,DEF,RUC,NA,0,NA,NA,NA
1011985,629,Hugo,Ralphsmith,RIC,MID,FWD,NA,0,NA,NA,NA
1011994,646,Ryan,Byrnes,STK,MID,NA,NA,0,NA,NA,NA
1009228,652,Leo,Connolly,STK,DEF,MID,NA,0,NA,NA,NA
1004113,695,Will,Gould,SYD,DEF,NA,NA,0,NA,NA,NA
1005997,724,Elijah,Taylor,SYD,MID,FWD,NA,0,NA,NA,NA
1012014,727,Chad,Warner,SYD,MID,NA,NA,0,NA,NA,NA
1011992,731,Louis,Butler,WBD,DEF,MID,NA,0,NA,NA,NA
1006533,741,Riley,Garcia,WBD,MID,NA,NA,0,NA,NA,NA
1011243,791,Callum,Jamieson,WCE,RUC,NA,NA,0,NA,NA,NA
1011464,793,Ben,Johnson,WCE,DEF,NA,NA,0,NA,NA,NA
296452,823,Darren,Minchington,HAW,FWD,NA,NA,0,NA,NA,NA
290889,824,Keegan,Brooksby,HAW,RUC,NA,NA,0,NA,NA,NA
1005150,433,Emerson,Jeka,HAW,FWD,NA,NA,0,NA,NA,NA
298407,198,Mitchell,Hibberd,ESS,MID,NA,NA,0,NA,NA,NA
1001412,810,Anthony,Treacy,WCE,FWD,NA,NA,0,NA,NA,NA
993836,83,Sam,Skinner,BRL,FWD,NA,NA,0,NA,NA,NA
999326,331,Bradley,Close,GEE,MID,FWD,NA,0,NA,NA,NA
1008454,279,Connor,Budarick,GCS,MID,FWD,NA,0,NA,NA,NA
1011861,122,Fraser,Phillips,CAR,FWD,NA,NA,0,NA,NA,NA
998662,704,Jack,Maibaum,SYD,DEF,NA,NA,0,NA,NA,NA
998105,66,Corey,Lyons,BRL,MID,NA,NA,0,NA,NA,NA
993797,181,Thomas,Wilson,COL,FWD,NA,NA,0,NA,NA,NA
1018969,205,Cian,McBride,ESS,DEF,NA,NA,0,NA,NA,NA
1019156,210,Ross,McQuillan,ESS,DEF,FWD,NA,0,NA,NA,NA
1017984,233,Isaiah,Butters,FRE,FWD,NA,NA,0,NA,NA,NA
1003132,257,Tom,North,FRE,MID,NA,NA,0,NA,NA,NA
1009381,267,Leno,Thomas,FRE,DEF,NA,NA,0,NA,NA,NA
1009334,282,Matthew,Conroy,GCS,RUC,NA,NA,0,NA,NA,NA
1016116,309,Patrick,Murtagh,GCS,FWD,NA,NA,0,NA,NA,NA
1005986,313,Malcolm,Rosas,GCS,FWD,NA,NA,0,NA,NA,NA
1019157,321,Luke,Towey,GCS,DEF,NA,NA,0,NA,NA,NA
1006101,329,Oscar,Brownless,GEE,FWD,NA,NA,0,NA,NA,NA
1011873,448,Harrison,Pepper,HAW,DEF,NA,NA,0,NA,NA,NA
1006653,529,Matthew,McGuinness,NTH,DEF,NA,NA,0,NA,NA,NA
1008531,555,Trent,Burgoyne,PTA,FWD,NA,NA,0,NA,NA,NA
1004829,571,Riley,Grundy,PTA,DEF,NA,NA,0,NA,NA,NA
999346,594,Boyd,Woodcock,PTA,FWD,NA,NA,0,NA,NA,NA
1019158,711,Barry,O'Connor,SYD,DEF,FWD,NA,0,NA,NA,NA
998107,779,Hamish,Brayshaw,WCE,MID,NA,NA,0,NA,NA,NA
1009353,799,Mitchell,O'Neill,WCE,MID,NA,NA,0,NA,NA,NA
1016214,818,Ayce,Taylor,ADE,DEF,NA,NA,0,NA,NA,NA
1016097,821,Henry,Crauford,ESS,RUC,NA,NA,0,NA,NA,NA
1020224,822,Tom,Hird,ESS,MID,NA,NA,0,NA,NA,NA
297668,825,Nicholas,Reid,WCE,FWD,NA,NA,0,NA,NA,NA
260310,644,Nathan,*** Brown,STK,DEF,NA,NA,0,NA,NA,NA
