player.feed_id,player_id,round,picked,position,points,ppts,player.first_name,player.last_name,player.team.abbrev,user_team_id,userTeam.teamname,userTeam.user_id,userTeam.user.first_name
998172,411,5,false,MID,0,0,Tim,Taranto,GWS,5524,The Dragon's Laird,45168,Luke
290738,534,5,false,MID,0,0,Jared,Polec,NTH,5524,The Dragon's Laird,45168,Luke
294557,746,5,false,MID,0,0,Lachie,Hunter,WBD,5524,The Dragon's Laird,45168,Luke
271129,519,5,true,RUC,137,146,Todd,Goldstein,NTH,189,The Full Bonty,10857,Anthony
998133,51,5,true,MID,121,96,Jarrod,Berry,BRL,189,The Full Bonty,10857,Anthony
281065,337,5,true,MID,117,119,Mitch,Duncan,GEE,189,The Full Bonty,10857,Anthony
294307,5,5,true,MID,110,91,Brad,Crouch,ADE,189,The Full Bonty,10857,Anthony
990609,54,5,true,FWD,101,73,Charlie,Cameron,BRL,189,The Full Bonty,10857,Anthony
270325,537,5,true,DEF,98,82,Robbie,Tarrant,NTH,189,The Full Bonty,10857,Anthony
298524,322,5,true,DEF,97,87,Lachie,Weller,GCS,189,The Full Bonty,10857,Anthony
996701,490,5,true,MID,96,110,Clayton,Oliver,MEL,189,The Full Bonty,10857,Anthony
291526,334,5,true,FWD,91,83,Luke,Dahlhaus,GEE,189,The Full Bonty,10857,Anthony
293845,377,5,true,FWD,86,54,Jeremy,Cameron,GWS,189,The Full Bonty,10857,Anthony
230202,131,5,true,DEF,82,70,Kade,Simpson,CAR,189,The Full Bonty,10857,Anthony
1006126,719,5,true,FWD,81,66,James,Rowbottom,SYD,189,The Full Bonty,10857,Anthony
295898,794,5,true,MID,77,90,Tim,Kelly,WCE,189,The Full Bonty,10857,Anthony
992049,633,5,true,DEF,75,88,Jayden,Short,RIC,189,The Full Bonty,10857,Anthony
1006094,133,5,true,MID,58,83,Sam,Walsh,CAR,189,The Full Bonty,10857,Anthony
991930,559,5,true,DEF,57,72,Darcy,Byrne-Jones,PTA,189,The Full Bonty,10857,Anthony
297373,729,5,true,MID,55,116,Marcus,Bontempelli,WBD,189,The Full Bonty,10857,Anthony
996464,304,5,true,FWD,50,80,Darcy,MacPherson,GCS,189,The Full Bonty,10857,Anthony
294685,415,5,false,DEF,0,0,Zac,Williams,GWS,189,The Full Bonty,10857,Anthony
280965,173,5,false,MID,0,0,Steele,Sidebottom,COL,189,The Full Bonty,10857,Anthony
998102,207,5,false,MID,0,0,Andrew,McGrath,ESS,189,The Full Bonty,10857,Anthony
270912,365,5,false,FWD,0,0,Jack,Steven,GEE,189,The Full Bonty,10857,Anthony
992010,159,5,true,DEF,116,104,Brayden,Maynard,COL,182,Coronaviney,300791,Paul
294101,747,5,true,DEF,108,85,Jason,Johannisen,WBD,182,Coronaviney,300791,Paul
294305,414,5,true,FWD,93,74,Lachie,Whitfield,GWS,182,Coronaviney,300791,Paul
298421,655,5,true,FWD,91,71,Jade,Gresham,STK,182,Coronaviney,300791,Paul
250312,616,5,true,DEF,88,111,Bachar,Houli,RIC,182,Coronaviney,300791,Paul
996059,47,5,true,DEF,83,81,Harris,Andrews,BRL,182,Coronaviney,300791,Paul
291975,323,5,true,RUC,83,97,Jarrod,Witts,GCS,182,Coronaviney,300791,Paul
290801,787,5,true,MID,83,108,Andrew,Gaff,WCE,182,Coronaviney,300791,Paul
298539,698,5,true,MID,79,101,Isaac,Heeney,SYD,182,Coronaviney,300791,Paul
270896,606,5,true,MID,74,87,Trent,Cotchin,RIC,182,Coronaviney,300791,Paul
294508,379,5,true,DEF,70,88,Aidan,Corr,GWS,182,Coronaviney,300791,Paul
294318,593,5,true,MID,67,76,Ollie,Wines,PTA,182,Coronaviney,300791,Paul
992242,690,5,true,FWD,61,71,Jordan,Dawson,SYD,182,Coronaviney,300791,Paul
291902,501,5,true,MID,60,96,Jack,Viney,MEL,182,Coronaviney,300791,Paul
291327,418,5,true,FWD,53,95,Jonathon,Ceglar,HAW,182,Coronaviney,300791,Paul
999824,353,5,true,MID,52,100,Quinton,Narkle,GEE,182,Coronaviney,300791,Paul
280921,513,5,true,MID,50,116,Ben,Cunnington,NTH,182,Coronaviney,300791,Paul
281124,92,5,true,FWD,39,88,Levi,Casboult,CAR,182,Coronaviney,300791,Paul
992016,211,5,false,MID,0,0,Zach,Merrett,ESS,182,Coronaviney,300791,Paul
280109,413,5,false,MID,0,0,Callan,Ward,GWS,182,Coronaviney,300791,Paul
993834,738,5,false,MID,0,0,Josh,Dunkley,WBD,182,Coronaviney,300791,Paul
296294,227,5,false,FWD,0,0,Blake,Acres,FRE,182,Coronaviney,300791,Paul
291783,219,5,true,MID,156,90,Dylan,Shiel,ESS,9867,Bad Boys For Fyfe,71052,James
281091,293,5,true,FWD,132,94,Hugh,Greenwood,GCS,9867,Bad Boys For Fyfe,71052,James
292128,816,5,true,MID,121,92,Elliot,Yeo,WCE,9867,Bad Boys For Fyfe,71052,James
1000978,72,5,true,MID,116,81,Hugh,McCluggage,BRL,9867,Bad Boys For Fyfe,71052,James
298111,384,5,true,FWD,111,60,Jeremy,Finlayson,GWS,9867,Bad Boys For Fyfe,71052,James
290778,714,5,true,MID,110,119,Luke,Parker,SYD,9867,Bad Boys For Fyfe,71052,James
295136,736,5,true,DEF,107,108,Caleb,Daniel,WBD,9867,Bad Boys For Fyfe,71052,James
291969,378,5,true,MID,103,86,Stephen,Coniglio,GWS,9867,Bad Boys For Fyfe,71052,James
1003130,752,5,true,FWD,94,94,Patrick,Lipinski,WBD,9867,Bad Boys For Fyfe,71052,James
298290,124,5,true,RUC,83,100,Marc,Pittonet,CAR,9867,Bad Boys For Fyfe,71052,James
294859,796,5,true,DEF,82,82,Jeremy,McGovern,WCE,9867,Bad Boys For Fyfe,71052,James
291861,506,5,true,MID,80,89,Jed,Anderson,NTH,9867,Bad Boys For Fyfe,71052,James
295461,218,5,true,DEF,80,91,Adam,Saad,ESS,9867,Bad Boys For Fyfe,71052,James
291771,220,5,true,FWD,70,78,Devon,Smith,ESS,9867,Bad Boys For Fyfe,71052,James
994539,121,5,true,DEF,51,82,Sam,Petrevski-Seton,CAR,9867,Bad Boys For Fyfe,71052,James
295256,545,5,true,DEF,43,71,Marley,Williams,NTH,9867,Bad Boys For Fyfe,71052,James
1004998,579,5,true,FWD,38,91,Todd,Marshall,PTA,9867,Bad Boys For Fyfe,71052,James
1009208,314,5,true,MID,6,127,Matthew,Rowell,GCS,9867,Bad Boys For Fyfe,71052,James
292511,370,5,false,DEF,0,0,Zach,Tuohy,GEE,9867,Bad Boys For Fyfe,71052,James
291570,244,5,false,MID,0,0,Nat,Fyfe,FRE,9867,Bad Boys For Fyfe,71052,James
280763,69,5,false,RUC,0,0,Stefan,Martin,BRL,9867,Bad Boys For Fyfe,71052,James
999827,101,5,false,FWD,0,0,Zac,Fisher,CAR,9867,Bad Boys For Fyfe,71052,James
295265,389,5,true,DEF,148,100,Nick,Haynes,GWS,9856,It's always Sonny,8258,Simon
998205,403,5,true,MID,136,117,Harry,Perryman,GWS,9856,It's always Sonny,8258,Simon
992468,668,5,true,RUC,128,96,Rowan,Marshall,STK,9856,It's always Sonny,8258,Simon
298210,491,5,true,FWD,111,90,Christian,Petracca,MEL,9856,It's always Sonny,8258,Simon
291776,136,5,true,MID,103,111,Taylor,Adams,COL,9856,It's always Sonny,8258,Simon
296035,516,5,true,MID,97,86,Trent,Dumont,NTH,9856,It's always Sonny,8258,Simon
281007,270,5,true,FWD,92,95,Michael,Walters,FRE,9856,It's always Sonny,8258,Simon
296733,328,5,true,DEF,89,95,Mark,Blicavs,GEE,9856,It's always Sonny,8258,Simon
296359,495,5,true,DEF,82,67,Christian,Salem,MEL,9856,It's always Sonny,8258,Simon
270919,587,5,true,MID,75,75,Tom,Rockliff,PTA,9856,It's always Sonny,8258,Simon
998260,277,5,true,MID,71,100,Jack,Bowes,GCS,9856,It's always Sonny,8258,Simon
298264,481,5,true,MID,69,93,Ed,Langdon,MEL,9856,It's always Sonny,8258,Simon
1004095,303,5,true,FWD,68,64,Jack,Lukosius,GCS,9856,It's always Sonny,8258,Simon
294674,637,5,true,DEF,55,100,Nick,Vlastuin,RIC,9856,It's always Sonny,8258,Simon
280336,248,5,true,FWD,55,42,Stephen,Hill,FRE,9856,It's always Sonny,8258,Simon
220001,325,5,true,FWD,49,89,Gary,Ablett,GEE,9856,It's always Sonny,8258,Simon
297566,455,5,true,DEF,44,114,James,Sicily,HAW,9856,It's always Sonny,8258,Simon
260227,522,5,true,MID,35,101,Shaun,Higgins,NTH,9856,It's always Sonny,8258,Simon
290527,581,5,false,DEF,0,0,Trent,McKenzie,PTA,9856,It's always Sonny,8258,Simon
293651,734,5,false,DEF,0,0,Hayden,Crozier,WBD,9856,It's always Sonny,8258,Simon
261224,90,5,false,MID,0,0,Dayne,Zorko,BRL,9856,It's always Sonny,8258,Simon
271045,797,5,false,RUC,0,0,Nic,Naitanui,WCE,9856,It's always Sonny,8258,Simon
993905,709,6,true,DEF,173,91,Callum,Mills,SYD,9806,HoweIMetYourMother,86078,Lester
298272,307,6,true,MID,142,101,Touk,Miller,GCS,9806,HoweIMetYourMother,86078,Lester
993998,536,6,true,FWD,127,98,Jy,Simpkin,NTH,9806,HoweIMetYourMother,86078,Lester
1002232,232,6,true,FWD,122,95,Andrew,Brayshaw,FRE,9806,HoweIMetYourMother,86078,Lester
291790,178,6,true,MID,122,126,Adam,Treloar,COL,9806,HoweIMetYourMother,86078,Lester
296296,807,6,true,MID,114,99,Dom,Sheed,WCE,9806,HoweIMetYourMother,86078,Lester
290550,341,6,true,MID,109,78,Cameron,Guthrie,GEE,9806,HoweIMetYourMother,86078,Lester
290746,578,6,true,RUC,108,101,Scott,Lycett,PTA,9806,HoweIMetYourMother,86078,Lester
1000932,8,6,true,DEF,105,81,Tom,Doedee,ADE,9806,HoweIMetYourMother,86078,Lester
293716,67,6,true,MID,88,118,Jarryd,Lyons,BRL,9806,HoweIMetYourMother,86078,Lester
298211,340,6,true,FWD,84,73,Darcy,Fort,GEE,9806,HoweIMetYourMother,86078,Lester
993816,268,6,true,FWD,68,82,Darcy,Tucker,FRE,9806,HoweIMetYourMother,86078,Lester
290847,620,6,true,FWD,66,91,Dustin,Martin,RIC,9806,HoweIMetYourMother,86078,Lester
990704,94,6,true,MID,56,105,Patrick,Cripps,CAR,9806,HoweIMetYourMother,86078,Lester
1002239,235,6,true,DEF,54,96,Adam,Cerra,FRE,9806,HoweIMetYourMother,86078,Lester
1005717,651,6,true,DEF,54,56,Nick,Coffield,STK,9806,HoweIMetYourMother,86078,Lester
298279,464,6,true,MID,44,79,Angus,Brayshaw,MEL,9806,HoweIMetYourMother,86078,Lester
240283,789,6,true,DEF,39,95,Shannon,Hurn,WCE,9806,HoweIMetYourMother,86078,Lester
291800,366,6,false,DEF,0,0,Tom,Stewart,GEE,9806,HoweIMetYourMother,86078,Lester
250312,616,6,false,DEF,0,0,Bachar,Houli,RIC,9806,HoweIMetYourMother,86078,Lester
993834,738,6,false,MID,0,0,Josh,Dunkley,WBD,9806,HoweIMetYourMother,86078,Lester
260750,591,6,false,FWD,0,0,Justin,Westhoff,PTA,9806,HoweIMetYourMother,86078,Lester
290528,469,6,true,RUC,153,155,Max,Gawn,MEL,33301,"What's Up, Doch?",180650,Jordan
270917,335,6,true,MID,146,109,Patrick,Dangerfield,GEE,33301,"What's Up, Doch?",180650,Jordan
295467,755,6,true,MID,138,104,Jack,Macrae,WBD,33301,"What's Up, Doch?",180650,Jordan
291856,440,6,true,MID,122,125,Tom,Mitchell,HAW,33301,"What's Up, Doch?",180650,Jordan
296190,112,6,true,FWD,116,109,Jack,Martin,CAR,33301,"What's Up, Doch?",180650,Jordan
998134,641,6,true,DEF,101,88,Josh,Battle,STK,33301,"What's Up, Doch?",180650,Jordan
290156,533,6,true,DEF,99,69,Jasper,Pittard,NTH,33301,"What's Up, Doch?",180650,Jordan
1002227,615,6,true,FWD,94,97,Jack,Higgins,RIC,33301,"What's Up, Doch?",180650,Jordan
290307,715,6,true,DEF,90,81,Dane,Rampe,SYD,33301,"What's Up, Doch?",180650,Jordan
998103,691,6,true,MID,89,94,Oliver,Florent,SYD,33301,"What's Up, Doch?",180650,Jordan
270588,199,6,true,DEF,87,74,Cale,Hooker,ESS,33301,"What's Up, Doch?",180650,Jordan
296351,643,6,true,MID,83,106,Jack,Billings,STK,33301,"What's Up, Doch?",180650,Jordan
295344,387,6,true,FWD,83,95,Toby,Greene,GWS,33301,"What's Up, Doch?",180650,Jordan
293713,286,6,true,MID,71,75,Brandon,Ellis,GCS,33301,"What's Up, Doch?",180650,Jordan
290311,82,6,true,MID,64,97,Mitch,Robinson,BRL,33301,"What's Up, Doch?",180650,Jordan
998130,274,6,true,FWD,63,97,Ben,Ainsworth,GCS,33301,"What's Up, Doch?",180650,Jordan
295518,99,6,true,DEF,49,119,Sam,Docherty,CAR,33301,"What's Up, Doch?",180650,Jordan
992374,645,6,true,FWD,40,105,Dan,Butler,STK,33301,"What's Up, Doch?",180650,Jordan
260930,609,6,false,DEF,0,0,Shane,Edwards,RIC,33301,"What's Up, Doch?",180650,Jordan
993903,392,6,false,MID,0,0,Jacob,Hopper,GWS,33301,"What's Up, Doch?",180650,Jordan
991988,660,6,false,MID,0,0,Zak,Jones,STK,33301,"What's Up, Doch?",180650,Jordan
261396,570,6,false,FWD,0,0,Robbie,Gray,PTA,33301,"What's Up, Doch?",180650,Jordan
250321,361,6,true,MID,143,93,Joel,Selwood,GEE,186,GetRichOrDieTryin,21562,Mark
297401,6,6,true,MID,123,123,Matt,Crouch,ADE,186,GetRichOrDieTryin,21562,Mark
261510,343,6,true,FWD,120,105,Tom,Hawkins,GEE,186,GetRichOrDieTryin,21562,Mark
290032,617,6,true,FWD,109,87,Kane,Lambert,RIC,186,GetRichOrDieTryin,21562,Mark
994295,574,6,true,DEF,109,84,Dan,Houston,PTA,186,GetRichOrDieTryin,21562,Mark
293957,151,6,true,RUC,107,134,Brodie,Grundy,COL,186,GetRichOrDieTryin,21562,Mark
998659,261,6,true,DEF,105,100,Luke,Ryan,FRE,186,GetRichOrDieTryin,21562,Mark
296347,397,6,true,MID,92,110,Josh,Kelly,GWS,186,GetRichOrDieTryin,21562,Mark
260257,165,6,true,MID,90,108,Scott,Pendlebury,COL,186,GetRichOrDieTryin,21562,Mark
296205,680,6,true,MID,87,108,Jack,Steele,STK,186,GetRichOrDieTryin,21562,Mark
1002222,460,6,true,MID,83,86,James,Worpel,HAW,186,GetRichOrDieTryin,21562,Mark
280711,562,6,true,FWD,83,86,Charlie,Dixon,PTA,186,GetRichOrDieTryin,21562,Mark
281080,808,6,true,DEF,80,92,Brad,Sheppard,WCE,186,GetRichOrDieTryin,21562,Mark
298419,356,6,true,FWD,79,105,Brandan,Parfitt,GEE,186,GetRichOrDieTryin,21562,Mark
271072,80,6,true,DEF,77,89,Daniel,Rich,BRL,186,GetRichOrDieTryin,21562,Mark
1002264,649,6,true,DEF,61,84,Hunter,Clark,STK,186,GetRichOrDieTryin,21562,Mark
250105,115,6,true,MID,47,84,Marc,Murphy,CAR,186,GetRichOrDieTryin,21562,Mark
1005521,74,6,true,FWD,38,72,Oscar,McInerney,BRL,186,GetRichOrDieTryin,21562,Mark
261892,572,6,false,DEF,0,0,Hamish,Hartlett,PTA,186,GetRichOrDieTryin,21562,Mark
280078,809,6,false,MID,0,0,Luke,Shuey,WCE,186,GetRichOrDieTryin,21562,Mark
994185,148,6,false,FWD,0,0,Jordan,De Goey,COL,186,GetRichOrDieTryin,21562,Mark
290623,601,6,false,FWD,0,0,Josh,Caddy,RIC,186,GetRichOrDieTryin,21562,Mark
293535,76,6,true,MID,134,147,Lachie,Neale,BRL,5524,The Dragon's Laird,45168,Luke
1006130,761,6,true,FWD,119,84,Bailey,Smith,WBD,5524,The Dragon's Laird,45168,Luke
1001026,217,6,true,DEF,111,97,Jordan,Ridley,ESS,5524,The Dragon's Laird,45168,Luke
294557,746,6,true,MID,108,94,Lachie,Hunter,WBD,5524,The Dragon's Laird,45168,Luke
297523,30,6,true,RUC,103,107,Reilly,O'Brien,ADE,5524,The Dragon's Laird,45168,Luke
295342,703,6,true,DEF,102,119,Jake,Lloyd,SYD,5524,The Dragon's Laird,45168,Luke
293871,146,6,true,DEF,91,97,Jack,Crisp,COL,5524,The Dragon's Laird,45168,Luke
290738,534,6,true,MID,81,92,Jared,Polec,NTH,5524,The Dragon's Laird,45168,Luke
293222,21,6,true,DEF,76,88,Rory,Laird,ADE,5524,The Dragon's Laird,45168,Luke
270963,36,6,true,MID,76,97,Rory,Sloane,ADE,5524,The Dragon's Laird,45168,Luke
996765,713,6,true,FWD,72,111,Tom,Papley,SYD,5524,The Dragon's Laird,45168,Luke
250365,553,6,true,MID,70,126,Travis,Boak,PTA,5524,The Dragon's Laird,45168,Luke
294613,446,6,true,MID,66,97,Jaeger,O'Meara,HAW,5524,The Dragon's Laird,45168,Luke
1001299,588,6,true,FWD,54,77,Connor,Rozee,PTA,5524,The Dragon's Laird,45168,Luke
290160,472,6,true,DEF,47,78,Michael,Hibberd,MEL,5524,The Dragon's Laird,45168,Luke
261911,565,6,true,FWD,47,100,Brad,Ebert,PTA,5524,The Dragon's Laird,45168,Luke
293846,676,6,true,MID,37,82,Sebastian,Ross,STK,5524,The Dragon's Laird,45168,Luke
291962,459,6,true,FWD,34,98,Chad,Wingard,HAW,5524,The Dragon's Laird,45168,Luke
270935,200,6,false,DEF,0,0,Michael,Hurley,ESS,5524,The Dragon's Laird,45168,Luke
270146,97,6,false,MID,0,0,Ed,Curnow,CAR,5524,The Dragon's Laird,45168,Luke
998172,411,6,false,MID,0,0,Tim,Taranto,GWS,5524,The Dragon's Laird,45168,Luke
290627,628,6,false,MID,0,0,Dion,Prestia,RIC,5524,The Dragon's Laird,45168,Luke
295898,794,6,true,MID,140,93,Tim,Kelly,WCE,189,The Full Bonty,10857,Anthony
271129,519,6,true,RUC,129,145,Todd,Goldstein,NTH,189,The Full Bonty,10857,Anthony
998102,207,6,true,MID,120,96,Andrew,McGrath,ESS,189,The Full Bonty,10857,Anthony
293845,377,6,true,FWD,119,64,Jeremy,Cameron,GWS,189,The Full Bonty,10857,Anthony
992049,633,6,true,DEF,118,96,Jayden,Short,RIC,189,The Full Bonty,10857,Anthony
297373,729,6,true,MID,116,104,Marcus,Bontempelli,WBD,189,The Full Bonty,10857,Anthony
996701,490,6,true,MID,106,125,Clayton,Oliver,MEL,189,The Full Bonty,10857,Anthony
993817,214,6,true,FWD,88,68,Darcy,Parish,ESS,189,The Full Bonty,10857,Anthony
998133,51,6,true,MID,87,103,Jarrod,Berry,BRL,189,The Full Bonty,10857,Anthony
991930,559,6,true,DEF,84,74,Darcy,Byrne-Jones,PTA,189,The Full Bonty,10857,Anthony
294307,5,6,true,MID,81,99,Brad,Crouch,ADE,189,The Full Bonty,10857,Anthony
230202,131,6,true,DEF,70,77,Kade,Simpson,CAR,189,The Full Bonty,10857,Anthony
298524,322,6,true,DEF,59,88,Lachie,Weller,GCS,189,The Full Bonty,10857,Anthony
291351,426,6,true,FWD,58,77,Jack,Gunston,HAW,189,The Full Bonty,10857,Anthony
291526,334,6,true,FWD,53,77,Luke,Dahlhaus,GEE,189,The Full Bonty,10857,Anthony
270325,537,6,true,DEF,53,101,Robbie,Tarrant,NTH,189,The Full Bonty,10857,Anthony
990609,54,6,true,FWD,47,82,Charlie,Cameron,BRL,189,The Full Bonty,10857,Anthony
281065,337,6,true,MID,13,121,Mitch,Duncan,GEE,189,The Full Bonty,10857,Anthony
294685,415,6,false,DEF,0,0,Zac,Williams,GWS,189,The Full Bonty,10857,Anthony
1006094,133,6,false,MID,0,0,Sam,Walsh,CAR,189,The Full Bonty,10857,Anthony
280965,173,6,false,MID,0,0,Steele,Sidebottom,COL,189,The Full Bonty,10857,Anthony
996464,304,6,false,FWD,0,0,Darcy,MacPherson,GCS,189,The Full Bonty,10857,Anthony
294199,351,6,true,MID,152,84,Sam,Menegola,GEE,182,Coronaviney,300791,Paul
291748,37,6,true,DEF,124,70,Brodie,Smith,ADE,182,Coronaviney,300791,Paul
291902,501,6,true,MID,123,98,Jack,Viney,MEL,182,Coronaviney,300791,Paul
294305,414,6,true,FWD,111,75,Lachie,Whitfield,GWS,182,Coronaviney,300791,Paul
1004592,740,6,true,RUC,105,111,Tim,English,WBD,182,Coronaviney,300791,Paul
298288,162,6,true,DEF,102,85,Darcy,Moore,COL,182,Coronaviney,300791,Paul
298421,655,6,true,FWD,92,78,Jade,Gresham,STK,182,Coronaviney,300791,Paul
992010,159,6,true,DEF,89,108,Brayden,Maynard,COL,182,Coronaviney,300791,Paul
298539,698,6,true,FWD,86,84,Isaac,Heeney,SYD,182,Coronaviney,300791,Paul
294318,593,6,true,MID,85,82,Ollie,Wines,PTA,182,Coronaviney,300791,Paul
280109,413,6,true,MID,75,71,Callan,Ward,GWS,182,Coronaviney,300791,Paul
992016,211,6,true,MID,68,112,Zach,Merrett,ESS,182,Coronaviney,300791,Paul
290801,787,6,true,MID,67,121,Andrew,Gaff,WCE,182,Coronaviney,300791,Paul
294101,747,6,true,DEF,57,90,Jason,Johannisen,WBD,182,Coronaviney,300791,Paul
296294,227,6,true,FWD,46,68,Blake,Acres,FRE,182,Coronaviney,300791,Paul
996059,47,6,true,DEF,43,83,Harris,Andrews,BRL,182,Coronaviney,300791,Paul
291327,418,6,true,FWD,43,86,Jonathon,Ceglar,HAW,182,Coronaviney,300791,Paul
260382,700,6,true,MID,18,114,Josh P.,Kennedy,SYD,182,Coronaviney,300791,Paul
992128,556,6,false,DEF,0,0,Ryan,Burton,PTA,182,Coronaviney,300791,Paul
992242,690,6,false,DEF,0,0,Jordan,Dawson,SYD,182,Coronaviney,300791,Paul
280921,513,6,false,MID,0,0,Ben,Cunnington,NTH,182,Coronaviney,300791,Paul
270896,606,6,false,MID,0,0,Trent,Cotchin,RIC,182,Coronaviney,300791,Paul
281091,293,6,true,FWD,126,110,Hugh,Greenwood,GCS,9867,Bad Boys For Fyfe,71052,James
294859,796,6,true,DEF,122,76,Jeremy,McGovern,WCE,9867,Bad Boys For Fyfe,71052,James
292128,816,6,true,MID,105,79,Elliot,Yeo,WCE,9867,Bad Boys For Fyfe,71052,James
292511,370,6,true,DEF,102,67,Zach,Tuohy,GEE,9867,Bad Boys For Fyfe,71052,James
291969,378,6,true,MID,97,101,Stephen,Coniglio,GWS,9867,Bad Boys For Fyfe,71052,James
290832,319,6,true,MID,92,72,David,Swallow,GCS,9867,Bad Boys For Fyfe,71052,James
295461,218,6,true,DEF,92,94,Adam,Saad,ESS,9867,Bad Boys For Fyfe,71052,James
994539,121,6,true,DEF,87,80,Sam,Petrevski-Seton,CAR,9867,Bad Boys For Fyfe,71052,James
291570,244,6,true,MID,84,113,Nat,Fyfe,FRE,9867,Bad Boys For Fyfe,71052,James
1003130,752,6,true,FWD,83,115,Patrick,Lipinski,WBD,9867,Bad Boys For Fyfe,71052,James
295136,736,6,true,DEF,81,109,Caleb,Daniel,WBD,9867,Bad Boys For Fyfe,71052,James
298290,124,6,true,RUC,75,104,Marc,Pittonet,CAR,9867,Bad Boys For Fyfe,71052,James
291783,219,6,true,MID,74,110,Dylan,Shiel,ESS,9867,Bad Boys For Fyfe,71052,James
1000978,72,6,true,MID,74,107,Hugh,McCluggage,BRL,9867,Bad Boys For Fyfe,71052,James
291771,220,6,true,FWD,68,77,Devon,Smith,ESS,9867,Bad Boys For Fyfe,71052,James
298111,384,6,true,FWD,61,71,Jeremy,Finlayson,GWS,9867,Bad Boys For Fyfe,71052,James
1004998,579,6,true,FWD,51,83,Todd,Marshall,PTA,9867,Bad Boys For Fyfe,71052,James
290778,714,6,true,MID,45,120,Luke,Parker,SYD,9867,Bad Boys For Fyfe,71052,James
1009208,314,6,false,MID,0,0,Matthew,Rowell,GCS,9867,Bad Boys For Fyfe,71052,James
291861,506,6,false,MID,0,0,Jed,Anderson,NTH,9867,Bad Boys For Fyfe,71052,James
280763,69,6,false,RUC,0,0,Stefan,Martin,BRL,9867,Bad Boys For Fyfe,71052,James
999827,101,6,false,FWD,0,0,Zac,Fisher,CAR,9867,Bad Boys For Fyfe,71052,James
297566,455,6,true,DEF,132,100,James,Sicily,HAW,9856,It's always Sonny,8258,Simon
261224,90,6,true,MID,119,106,Dayne,Zorko,BRL,9856,It's always Sonny,8258,Simon
295265,389,6,true,DEF,113,123,Nick,Haynes,GWS,9856,It's always Sonny,8258,Simon
296733,328,6,true,DEF,108,96,Mark,Blicavs,GEE,9856,It's always Sonny,8258,Simon
281007,270,6,true,FWD,107,130,Michael,Walters,FRE,9856,It's always Sonny,8258,Simon
291776,136,6,true,MID,104,101,Taylor,Adams,COL,9856,It's always Sonny,8258,Simon
298210,491,6,true,FWD,104,104,Christian,Petracca,MEL,9856,It's always Sonny,8258,Simon
294674,637,6,true,DEF,103,88,Nick,Vlastuin,RIC,9856,It's always Sonny,8258,Simon
296359,495,6,true,DEF,101,91,Christian,Salem,MEL,9856,It's always Sonny,8258,Simon
296035,516,6,true,MID,98,93,Trent,Dumont,NTH,9856,It's always Sonny,8258,Simon
220001,325,6,true,FWD,97,86,Gary,Ablett,GEE,9856,It's always Sonny,8258,Simon
998260,277,6,true,MID,90,82,Jack,Bowes,GCS,9856,It's always Sonny,8258,Simon
260227,522,6,true,MID,90,86,Shaun,Higgins,NTH,9856,It's always Sonny,8258,Simon
298264,481,6,true,MID,87,98,Ed,Langdon,MEL,9856,It's always Sonny,8258,Simon
298630,203,6,true,FWD,79,81,Kyle,Langford,ESS,9856,It's always Sonny,8258,Simon
992468,668,6,true,RUC,76,87,Rowan,Marshall,STK,9856,It's always Sonny,8258,Simon
998205,403,6,true,MID,73,101,Harry,Perryman,GWS,9856,It's always Sonny,8258,Simon
1006121,557,6,true,FWD,73,92,Zak,Butters,PTA,9856,It's always Sonny,8258,Simon
296422,682,6,false,DEF,0,0,Callum,Wilkie,STK,9856,It's always Sonny,8258,Simon
293651,734,6,false,DEF,0,0,Hayden,Crozier,WBD,9856,It's always Sonny,8258,Simon
270919,587,6,false,MID,0,0,Tom,Rockliff,PTA,9856,It's always Sonny,8258,Simon
271045,797,6,false,RUC,0,0,Nic,Naitanui,WCE,9856,It's always Sonny,8258,Simon
