YEAR,GAME,TEAM,PLAYER,HITS,THROWS,OVERTHROWS,CLUTCH,T_HITS,T_THROWS,WINNER,PCNT,FANTASY,PLAYERS,CUPS_FOR,CUPS_AGAINST,CARRIER,DRY_SPELL
2019,RR1,NOT 7th & 8th,GARTER,2,24,2,0,0,0,0,8.3,9,2,9,10,22.2,13
2019,RR1,NAP & SPOON,KAPPAZ,3,24,1,2,0,3,0,12.5,39,2,10,9,30,20
2019,RR1,NOT 7th & 8th,NAKHLA,5,24,0,1,0,5,0,20.8,99,2,9,10,55.6,6
2019,RR1,NAP & SPOON,RICHO,5,26,0,1,0,6,1,19.2,87,2,10,9,50,19
2019,RR2,SWIMMING & TITS,CHIEF,3,21,0,0,1,3,0,14.3,62,2,6,10,50,9
2019,RR2,SWIMMING & TITS,LESTER,3,19,2,0,0,1,0,15.8,25,2,6,10,50,10
2019,RR2,(FOOT)BALL & CHAINS,MELONS,5,22,0,2,0,3,1,22.7,97,2,10,6,50,11
2019,RR2,(FOOT)BALL & CHAINS,PMAC,3,23,0,1,1,8,0,13,68,2,10,6,30,11
2019,RR3,NAP & SPOON,KAPPAZ,3,21,0,0,0,1,0,14.3,48,2,9,10,33.3,9
2019,RR3,(FOOT)BALL & CHAINS,MELONS,5,23,3,2,0,3,1,21.7,62,2,10,9,50,8
2019,RR3,(FOOT)BALL & CHAINS,PMAC,5,22,0,1,0,3,0,22.7,82,2,10,9,50,7
2019,RR3,NAP & SPOON,RICHO,3,21,0,0,0,6,0,14.3,48,2,9,10,33.3,9
2019,RR4,SWIMMING & TITS,CHIEF,4,17,0,0,0,7,0,23.5,70,2,10,8,40,9
2019,RR4,NOT 7th & 8th,GARTER,3,18,2,0,0,0,0,16.7,32,2,8,10,37.5,8
2019,RR4,SWIMMING & TITS,LESTER,2,19,0,1,0,1,1,10.5,45,2,10,8,20,14
2019,RR4,NOT 7th & 8th,NAKHLA,5,16,2,0,0,1,0,31.2,66,2,8,10,62.5,5
2019,RR5,NOT 7th & 8th,GARTER,4,27,0,0,0,4,0,14.8,67,2,10,7,40,16
2019,RR5,(FOOT)BALL & CHAINS,MELONS,1,26,1,0,0,2,0,3.8,8,2,7,10,14.3,22
2019,RR5,NOT 7th & 8th,NAKHLA,5,27,0,1,1,3,1,18.5,107,2,10,7,50,12
2019,RR5,(FOOT)BALL & CHAINS,PMAC,6,26,0,0,0,3,0,23.1,98,2,7,10,85.7,8
2019,RR6,SWIMMING & TITS,CHIEF,2,21,0,0,0,4,0,9.5,32,2,9,10,22.2,9
2019,RR6,NAP & SPOON,KAPPAZ,3,21,1,0,0,3,0,14.3,37,2,10,9,30,12
2019,RR6,SWIMMING & TITS,LESTER,6,21,1,0,0,1,0,28.6,83,2,9,10,66.7,5
2019,RR6,NAP & SPOON,RICHO,6,22,0,1,0,4,1,27.3,100,2,10,9,60,14
2019,EF,SWIMMING & TITS,CHIEF,5,17,0,0,0,4,0,29.4,82,2,7,8,71.4,11
2019,EF,NOT 7th & 8th,GARTER,5,17,1,1,0,0,0,29.4,81,2,10,7,50,6
2019,EF,SWIMMING & TITS,LESTER,1,16,0,1,0,0,0,6.2,22,2,7,8,14.3,10
2019,EF,NOT 7th & 8th,NAKHLA,4,18,0,2,0,0,1,22.2,98,2,10,7,40,7
2019,QF,NAP & SPOON,KAPPAZ,3,15,0,0,0,1,0,20,41,2,10,9,30,8
2019,QF,(FOOT)BALL & CHAINS,MELONS,3,17,1,0,0,2,0,17.6,37,2,9,10,33.3,10
2019,QF,(FOOT)BALL & CHAINS,PMAC,6,17,0,1,0,1,0,35.3,93,2,9,10,66.7,5
2019,QF,NAP & SPOON,RICHO,6,17,0,1,1,2,1,35.3,110,2,10,9,60,5
2019,SF,NOT 7th & 8th,GARTER,6,17,0,1,0,4,1,35.3,119,2,10,7,60,6
2019,SF,(FOOT)BALL & CHAINS,MELONS,3,15,0,0,0,4,0,20,52,2,7,10,42.9,5
2019,SF,NOT 7th & 8th,NAKHLA,4,16,0,0,0,2,0,25,63,2,10,7,40,11
2019,SF,(FOOT)BALL & CHAINS,PMAC,4,16,0,0,0,0,0,25,66,2,7,10,57.1,6
2019,PF,SWIMMING & TITS,CHIEF,7,19,0,1,0,3,1,36.8,127,2,10,8,70,6
2019,PF,SWIMMING & TITS,LESTER,2,17,2,1,0,0,0,11.8,16,2,10,8,20,9
2019,PF,(FOOT)BALL & CHAINS,MELONS,3,18,0,0,0,1,0,16.7,52,2,8,9,37.5,8
2019,PF,(FOOT)BALL & CHAINS,PMAC,3,18,1,1,0,1,0,16.7,40,2,8,9,37.5,12
2019,GF,NOT 7th & 8th,GARTER,4,21,1,0,0,1,0,19,57,2,8,10,50,9
2019,GF,NAP & SPOON,KAPPAZ,4,20,0,0,1,4,0,20,74,2,10,8,40,8
2019,GF,NOT 7th & 8th,NAKHLA,4,21,0,1,0,0,0,19,65,2,8,10,50,7
2019,GF,NAP & SPOON,RICHO,5,20,0,1,0,3,1,25,89,2,10,8,50,7
2019,IP4,CHIEF,CHIEF,5,48,1,1,0,7,1,10.4,66,1,6,5,83.3,31
2019,IP4,LESTER,LESTER,4,47,1,0,0,4,0,8.5,47,1,4,6,100,20
2019,IP3,MELONS,MELONS,5,34,1,1,0,8,1,14.7,66,1,6,5,83.3,15
2019,IP3,PMAC,PMAC,4,34,1,0,0,3,0,11.8,47,1,5,6,80,13
2019,IP2,GARTER,GARTER,2,18,0,0,0,2,0,11.1,34,1,2,6,100,9
2019,IP2,NAKHLA,NAKHLA,6,19,0,1,0,3,1,31.6,116,1,6,2,100,8
2019,IP1,KAPPAZ,KAPPAZ,5,19,0,0,1,4,0,26.3,97,1,5,3,100,9
2019,IP1,RICHO,RICHO,2,20,0,0,0,3,0,10,32,1,2,6,100,8
2020,RR1,Lord of the Rims,NAKHLA,5,16,1,0,0,1,0,31.2,91,2,10,4,50,7
2020,RR1,Stevo's Bet Slip,PMAC,1,15,0,0,0,1,0,6.7,18,2,4,10,25,10
2020,RR1,Lord of the Rims,RICHO,5,19,0,2,2,5,1,26.3,135,2,10,4,50,8
2020,RR1,Stevo's Bet Slip,CHIEF,2,15,0,0,0,5,0,13.3,36,2,4,10,50,8
2020,RR2,The Dancing Bears,GARTER,2,33,2,0,1,5,0,6.1,29,2,8,10,25,21
2020,RR2,B2B Specialists,KAPPAZ,7,33,0,1,0,5,1,21.2,136,2,10,8,70,8
2020,RR2,The Dancing Bears,LESTER,3,32,1,0,0,4,0,9.4,37,2,8,10,37.5,22
2020,RR2,B2B Specialists,MELONS,0,32,3,0,0,2,0,0,0,2,10,8,0,32
2020,RR3,B2B Specialists,KAPPAZ,9,18,1,0,1,5,0,50,141,2,9,10,100,5
2020,RR3,B2B Specialists,MELONS,0,17,2,0,0,1,0,0,0,2,9,10,0,17
2020,RR3,Lord of the Rims,NAKHLA,5,16,0,0,0,3,0,31.2,73,2,10,9,50,6
2020,RR3,Lord of the Rims,RICHO,2,17,0,1,0,3,1,11.8,40,2,10,9,20,14
2020,RR4,The Dancing Bears,GARTER,2,29,2,1,1,5,0,6.9,24,2,9,10,22.2,23
2020,RR4,The Dancing Bears,LESTER,5,26,0,0,0,1,0,19.2,78,2,9,10,55.6,11
2020,RR4,Stevo's Bet Slip,PMAC,6,27,2,1,0,3,1,22.2,78,2,10,9,60,15
2020,RR4,Stevo's Bet Slip,CHIEF,2,29,0,0,1,5,0,6.9,42,2,10,9,20,14
2020,RR5,The Dancing Bears,GARTER,3,23,0,1,0,3,0,13,67,2,8,10,37.5,13
2020,RR5,The Dancing Bears,LESTER,3,23,1,0,0,1,0,13,43,2,8,10,37.5,10
2020,RR5,Lord of the Rims,NAKHLA,3,22,1,0,0,3,0,13.6,39,2,10,8,30,10
2020,RR5,Lord of the Rims,RICHO,6,22,0,1,0,3,1,27.3,110,2,10,8,60,9
2020,RR6,B2B Specialists,KAPPAZ,3,20,0,0,1,2,0,15,64,2,5,9,60,13
2020,RR6,B2B Specialists,MELONS,2,19,1,0,0,3,0,10.5,23,2,5,9,40,13
2020,RR6,Stevo's Bet Slip,PMAC,5,23,0,1,0,1,1,21.7,103,2,10,5,50,11
2020,RR6,Stevo's Bet Slip,CHIEF,4,22,0,2,0,8,0,18.2,84,2,10,5,40,7
2020,RR7,B2B Specialists,KAPPAZ,5,18,1,1,0,6,1,27.8,73,2,10,9,50,6
2020,RR7,B2B Specialists,MELONS,4,18,1,2,0,1,0,22.2,74,2,10,9,40,9
2020,RR7,Lord of the Rims,NAKHLA,5,16,0,0,0,0,0,31.2,75,2,9,10,55.6,5
2020,RR7,Lord of the Rims,RICHO,2,16,0,0,0,5,0,12.5,31,2,9,10,22.2,7
2020,RR8,The Dancing Bears,GARTER,2,24,1,1,0,3,1,8.3,29,2,10,9,20,21
2020,RR8,The Dancing Bears,LESTER,7,22,0,0,0,4,0,31.8,109,2,10,9,70,9
2020,RR8,Stevo's Bet Slip,PMAC,5,25,0,0,0,6,0,20,80,2,9,10,55.6,7
2020,RR8,Stevo's Bet Slip,CHIEF,3,25,1,1,0,4,0,12,39,2,9,10,33.3,11
2020,RR9,B2B Specialists,KAPPAZ,4,15,1,1,0,4,0,26.7,53,2,9,10,44.4,5
2020,RR9,B2B Specialists,MELONS,4,15,0,1,0,1,0,26.7,80,2,9,10,44.4,8
2020,RR9,Stevo's Bet Slip,PMAC,4,14,0,0,0,3,0,28.6,57,2,10,9,40,7
2020,RR9,Stevo's Bet Slip,CHIEF,5,14,0,2,0,1,1,35.7,87,2,10,9,50,4
2020,RR10,The Dancing Bears,GARTER,2,28,0,0,0,5,0,7.1,28,2,9,10,22.2,21
2020,RR10,The Dancing Bears,LESTER,6,28,0,2,0,3,0,21.4,94,2,9,10,66.7,11
2020,RR10,Lord of the Rims,NAKHLA,6,28,1,2,0,3,1,21.4,88,2,10,9,60,7
2020,RR10,Lord of the Rims,RICHO,4,29,0,0,1,4,0,13.8,67,2,10,9,40,12
2020,RR11,Lord of the Rims,NAKHLA,6,23,0,1,0,4,1,26.1,106,2,10,8,60,8
2020,RR11,Stevo's Bet Slip,PMAC,4,23,1,0,0,1,0,17.4,51,2,8,10,50,10
2020,RR11,Lord of the Rims,RICHO,3,24,0,0,1,4,0,12.5,57,2,10,8,30,17
2020,RR11,Stevo's Bet Slip,CHIEF,4,23,0,0,0,10,0,17.4,66,2,8,10,50,12
2020,RR12,The Dancing Bears,GARTER,5,23,1,1,0,3,1,21.7,90,2,10,8,50,11
2020,RR12,B2B Specialists,KAPPAZ,3,21,0,0,0,6,0,14.3,51,2,8,10,37.5,11
2020,RR12,The Dancing Bears,LESTER,4,22,2,1,0,1,0,18.2,49,2,10,8,40,8
2020,RR12,B2B Specialists,MELONS,2,21,1,0,0,1,0,9.5,25,2,8,10,25,14
2020,QF,Lord of the Rims,NAKHLA,3,27,0,0,0,0,0,11.1,44,2,9,10,33.3,17
2020,QF,Stevo's Bet Slip,PMAC,6,27,1,0,1,4,0,22.2,89,2,10,9,60,8
2020,QF,Lord of the Rims,RICHO,4,27,0,1,0,3,0,14.8,79,2,9,10,44.4,18
2020,QF,Stevo's Bet Slip,CHIEF,4,26,0,1,0,1,1,15.4,67,2,10,9,40,11
2020,EF,The Dancing Bears,GARTER,3,24,1,0,0,1,0,12.5,34,2,9,10,33.3,17
2020,EF,B2B Specialists,KAPPAZ,5,24,0,0,0,8,0,20.8,84,2,10,9,50,9
2020,EF,The Dancing Bears,LESTER,5,23,0,1,0,2,0,21.7,85,2,9,10,55.6,7
2020,EF,B2B Specialists,MELONS,4,23,1,1,0,3,1,17.4,54,2,10,9,40,18
2020,SF,B2B Specialists,KAPPAZ,6,25,0,0,0,3,0,24,94,2,8,10,75,10
2020,SF,B2B Specialists,MELONS,1,25,0,0,0,2,0,4,16,2,8,10,12.5,14
2020,SF,Lord of the Rims,NAKHLA,5,28,1,3,0,1,1,17.9,84,2,10,8,50,15
2020,SF,Lord of the Rims,RICHO,5,28,0,0,0,10,0,17.9,82,2,10,8,50,12
2020,!4,GARTER,GARTER,3,30,1,0,0,1,0,10,50,1,4,6,75,10
2020,!4,LESTER,LESTER,5,34,1,1,0,1,0,14.7,102,1,6,5,83.3,12
2020,I3,KAPPAZ,KAPPAZ,5,22,1,1,0,5,0,22.7,63,1,5,6,100,9
2020,I3,MELONS,MELONS,5,21,0,2,0,2,1,23.8,75,1,6,5,83.3,7
2020,GF,Lord of the Rims,NAKHLA,2,14,0,0,0,1,0,14.3,29,2,10,9,20,11
2020,GF,Stevo's Bet Slip,PMAC,6,16,1,0,1,5,0,37.5,86,2,9,10,66.7,5
2020,GF,Lord of the Rims,RICHO,7,15,0,2,0,0,1,46.7,114,2,10,9,70,6
2020,GF,Stevo's Bet Slip,CHIEF,2,15,0,1,0,4,0,13.3,52,2,9,10,22.2,11
2020,I2,PMAC,PMAC,5,29,3,0,0,12,0,17.2,50,1,5,6,100,7
2020,I2,SPOON,CHIEF,3,30,0,1,0,5,1,10,51,1,6,5,50,20
2020,I1,NAHKLA,NAKHLA,5,32,1,1,0,7,0,15.6,62,1,5,6,100,11
2020,I1,RICHO,RICHO,5,32,0,1,0,3,1,15.6,71,1,6,5,83.3,18